,Date,Temperature
752,2015/01/23,19.0
753,2015/01/24,21.0
754,2015/01/25,22.0
755,2015/01/26,18.0
756,2015/01/27,15.0
757,2015/01/28,19.0
758,2015/01/29,18.0
759,2015/01/30,14.0
760,2015/01/31,14.0
761,2015/02/01,17.0
762,2015/02/02,17.0
763,2015/02/03,16.0
764,2015/02/04,13.0
765,2015/02/05,12.0
766,2015/02/06,17.0
767,2015/02/07,13.0
768,2015/02/08,11.0
769,2015/02/09,14.0
770,2015/02/10,18.0
771,2015/02/11,19.0
772,2015/02/12,18.0
773,2015/02/13,20.0
774,2015/02/14,22.0
775,2015/02/15,23.0
776,2015/02/16,18.0
777,2015/02/17,17.0
778,2015/02/18,15.0
779,2015/02/19,20.0
780,2015/02/20,23.0
781,2015/02/21,22.0
782,2015/02/22,20.0
783,2015/02/23,22.0
784,2015/02/24,24.0
785,2015/02/25,25.0
786,2015/02/26,20.0
787,2015/02/27,22.0
788,2015/02/28,16.0
789,2015/03/01,15.0
790,2015/03/02,23.0
791,2015/03/03,15.0
792,2015/03/04,15.0
793,2015/03/05,15.0
794,2015/03/06,18.0
795,2015/03/07,18.0
796,2015/03/08,18.0
797,2015/03/09,13.0
798,2015/03/10,13.0
799,2015/03/11,15.0
800,2015/03/12,22.0
801,2015/03/13,23.0
802,2015/03/14,24.0
803,2015/03/15,25.0
804,2015/03/16,26.0
805,2015/03/17,26.0
806,2015/03/18,28.0
807,2015/03/19,25.0
808,2015/03/20,23.0
809,2015/03/21,18.0
810,2015/03/22,18.0
811,2015/03/23,16.0
812,2015/03/24,16.0
813,2015/03/25,18.0
814,2015/03/26,20.0
815,2015/03/27,19.0
816,2015/03/28,23.0
817,2015/03/29,24.0
818,2015/03/30,26.0
819,2015/03/31,29.0
820,2015/04/01,27.0
821,2015/04/02,28.0
822,2015/04/03,28.0
823,2015/04/04,29.0
824,2015/04/05,30.0
825,2015/04/06,20.0
826,2015/04/07,17.0
827,2015/04/08,17.0
828,2015/04/09,19.0
829,2015/04/10,17.0
830,2015/04/11,23.0
831,2015/04/12,21.0
832,2015/04/13,23.0
833,2015/04/14,24.0
834,2015/04/15,27.0
835,2015/04/16,28.0
836,2015/04/17,28.0
837,2015/04/18,28.0
838,2015/04/19,28.0
839,2015/04/20,18.0
840,2015/04/21,20.0
841,2015/04/22,24.0
842,2015/04/23,24.0
843,2015/04/24,21.0
844,2015/04/25,22.0
845,2015/04/26,27.0
846,2015/04/27,28.0
847,2015/04/28,26.0
848,2015/04/29,23.0
849,2015/04/30,25.0
850,2015/05/01,28.0
851,2015/05/02,29.0
852,2015/05/03,24.0
853,2015/05/04,19.0
854,2015/05/05,27.0
855,2015/05/06,27.0
856,2015/05/07,24.0
857,2015/05/08,30.0
858,2015/05/09,27.0
859,2015/05/10,28.0
860,2015/05/11,21.0
861,2015/05/12,27.0
862,2015/05/13,30.0
863,2015/05/14,31.0
864,2015/05/15,30.0
865,2015/05/16,30.0
866,2015/05/17,30.0
867,2015/05/18,30.0
868,2015/05/19,24.0
869,2015/05/20,21.0
870,2015/05/21,25.0
871,2015/05/22,29.0
872,2015/05/23,27.0
873,2015/05/24,24.0
874,2015/05/25,25.0
875,2015/05/26,29.0
876,2015/05/27,31.0
877,2015/05/28,32.0
878,2015/05/29,32.0
879,2015/05/30,30.0
880,2015/05/31,29.0
881,2015/06/01,30.0
882,2015/06/02,31.0
883,2015/06/03,29.0
884,2015/06/04,31.0
885,2015/06/05,26.0
886,2015/06/06,29.0
887,2015/06/07,31.0
888,2015/06/08,32.0
889,2015/06/09,32.0
890,2015/06/10,32.0
891,2015/06/11,33.0
892,2015/06/12,32.0
893,2015/06/13,33.0
894,2015/06/14,33.0
895,2015/06/15,32.0
896,2015/06/16,32.0
897,2015/06/17,32.0
898,2015/06/18,33.0
899,2015/06/19,32.0
900,2015/06/20,31.0
901,2015/06/21,32.0
902,2015/06/22,33.0
903,2015/06/23,32.0
904,2015/06/24,33.0
905,2015/06/25,33.0
906,2015/06/26,33.0
907,2015/06/27,33.0
908,2015/06/28,33.0
909,2015/06/29,33.0
910,2015/06/30,33.0
911,2015/07/01,33.0
912,2015/07/02,33.0
913,2015/07/03,32.0
914,2015/07/04,33.0
915,2015/07/05,32.0
916,2015/07/06,33.0
917,2015/07/07,33.0
918,2015/07/08,31.0
919,2015/07/09,30.0
920,2015/07/10,30.0
921,2015/07/11,33.0
922,2015/07/12,32.0
923,2015/07/13,32.0
924,2015/07/14,31.0
925,2015/07/15,32.0
926,2015/07/16,32.0
927,2015/07/17,31.0
928,2015/07/18,33.0
929,2015/07/19,30.0
930,2015/07/20,32.0
931,2015/07/21,32.0
932,2015/07/22,32.0
933,2015/07/23,32.0
934,2015/07/24,32.0
935,2015/07/25,32.0
936,2015/07/26,32.0
937,2015/07/27,33.0
938,2015/07/28,32.0
939,2015/07/29,32.0
940,2015/07/30,31.0
941,2015/07/31,32.0
942,2015/08/01,32.0
943,2015/08/02,32.0
944,2015/08/03,32.0
945,2015/08/04,32.0
946,2015/08/05,32.0
947,2015/08/06,28.0
948,2015/08/07,27.0
949,2015/08/08,26.0
950,2015/08/09,31.0
951,2015/08/10,31.0
952,2015/08/11,32.0
953,2015/08/12,32.0
954,2015/08/13,32.0
955,2015/08/14,32.0
956,2015/08/15,32.0
957,2015/08/16,33.0
958,2015/08/17,32.0
959,2015/08/18,32.0
960,2015/08/19,32.0
961,2015/08/20,32.0
962,2015/08/21,28.0
963,2015/08/22,27.0
964,2015/08/23,33.0
965,2015/08/24,28.0
966,2015/08/25,30.0
967,2015/08/26,27.0
968,2015/08/27,28.0
969,2015/08/28,28.0
970,2015/08/29,28.0
971,2015/08/30,29.0
972,2015/08/31,31.0
973,2015/09/01,31.0
974,2015/09/02,31.0
975,2015/09/03,31.0
976,2015/09/04,31.0
977,2015/09/05,32.0
978,2015/09/06,24.0
979,2015/09/07,30.0
980,2015/09/08,29.0
981,2015/09/09,29.0
982,2015/09/10,29.0
983,2015/09/11,29.0
984,2015/09/12,30.0
985,2015/09/13,29.0
986,2015/09/14,31.0
987,2015/09/15,27.0
988,2015/09/16,29.0
989,2015/09/17,29.0
990,2015/09/18,28.0
991,2015/09/19,29.0
992,2015/09/20,29.0
993,2015/09/21,31.0
994,2015/09/22,32.0
995,2015/09/23,31.0
996,2015/09/24,28.0
997,2015/09/25,27.0
998,2015/09/26,29.0
999,2015/09/27,29.0
1000,2015/09/28,30.0
1001,2015/09/29,32.0
1002,2015/09/30,31.0
1003,2015/10/01,26.0
1004,2015/10/02,30.0
1005,2015/10/03,32.0
1006,2015/10/04,30.0
1007,2015/10/05,28.0
1008,2015/10/06,27.0
1009,2015/10/07,29.0
1010,2015/10/08,24.0
1011,2015/10/09,27.0
1012,2015/10/10,24.0
1013,2015/10/11,25.0
1014,2015/10/12,23.0
1015,2015/10/13,25.0
1016,2015/10/14,27.0
1017,2015/10/15,26.0
1018,2015/10/16,27.0
1019,2015/10/17,23.0
1020,2015/10/18,24.0
1021,2015/10/19,25.0
1022,2015/10/20,24.0
1023,2015/10/21,24.0
1024,2015/10/22,28.0
1025,2015/10/23,26.0
1026,2015/10/24,26.0
1027,2015/10/25,25.0
1028,2015/10/26,28.0
1029,2015/10/27,25.0
1030,2015/10/28,28.0
1031,2015/10/29,28.0
1032,2015/10/30,23.0
1033,2015/10/31,21.0
1034,2015/11/01,20.0
1035,2015/11/02,22.0
1036,2015/11/03,25.0
1037,2015/11/04,28.0
1038,2015/11/05,28.0
1039,2015/11/06,30.0
1040,2015/11/07,29.0
1041,2015/11/08,28.0
1042,2015/11/09,21.0
1043,2015/11/10,21.0
1044,2015/11/11,23.0
1045,2015/11/12,28.0
1046,2015/11/13,25.0
1047,2015/11/14,23.0
1048,2015/11/15,28.0
1049,2015/11/16,29.0
1050,2015/11/17,30.0
1051,2015/11/18,24.0
1052,2015/11/19,24.0
1053,2015/11/20,23.0
1054,2015/11/21,27.0
1055,2015/11/22,27.0
1056,2015/11/23,26.0
1057,2015/11/24,23.0
1058,2015/11/25,18.0
1059,2015/11/26,16.0
1060,2015/11/27,23.0
1061,2015/11/28,26.0
1062,2015/11/29,23.0
1063,2015/11/30,21.0
1064,2015/12/01,25.0
1065,2015/12/02,18.0
1066,2015/12/03,18.0
1067,2015/12/04,19.0
1068,2015/12/05,22.0
1069,2015/12/06,19.0
1070,2015/12/07,19.0
1071,2015/12/08,24.0
1072,2015/12/09,22.0
1073,2015/12/10,20.0
1074,2015/12/11,18.0
1075,2015/12/12,23.0
1076,2015/12/13,23.0
1077,2015/12/14,18.0
1078,2015/12/15,16.0
1079,2015/12/16,13.0
1080,2015/12/17,16.0
1081,2015/12/18,19.0
1082,2015/12/19,22.0
1083,2015/12/20,24.0
1084,2015/12/21,25.0
1085,2015/12/22,25.0
1086,2015/12/23,27.0
1087,2015/12/24,19.0
1088,2015/12/25,18.0
1089,2015/12/26,20.0
1090,2015/12/27,18.0
1091,2015/12/28,17.0
1092,2015/12/29,17.0
1093,2015/12/30,16.0
1094,2015/12/31,18.0
1095,2016/01/01,17.0
1096,2016/01/02,23.0
1097,2016/01/03,21.0
1098,2016/01/04,23.0
1099,2016/01/05,22.0
1100,2016/01/06,21.0
1101,2016/01/07,18.0
1102,2016/01/08,18.0
1103,2016/01/09,17.0
1104,2016/01/10,21.0
1105,2016/01/11,20.0
1106,2016/01/12,19.0
1107,2016/01/13,16.0
1108,2016/01/14,16.0
1109,2016/01/15,18.0
1110,2016/01/16,19.0
1111,2016/01/17,21.0
1112,2016/01/18,16.0
1113,2016/01/19,14.0
1114,2016/01/20,14.0
1115,2016/01/21,20.0
1116,2016/01/22,17.0
1117,2016/01/23,13.0
1118,2016/01/24,7.8
1119,2016/01/25,8.6
1120,2016/01/26,13.0
1121,2016/01/27,19.0
1122,2016/01/28,19.0
1123,2016/01/29,20.0
1124,2016/01/30,18.0
1125,2016/01/31,17.0
1126,2016/02/01,16.0
1127,2016/02/02,14.0
1128,2016/02/03,16.0
1129,2016/02/04,19.0
1130,2016/02/05,17.0
1131,2016/02/06,14.0
1132,2016/02/07,15.0
1133,2016/02/08,17.0
1134,2016/02/09,19.0
1135,2016/02/10,22.0
1136,2016/02/11,23.0
1137,2016/02/12,25.0
1138,2016/02/13,27.0
1139,2016/02/14,23.0
1140,2016/02/15,12.0
1141,2016/02/16,13.0
1142,2016/02/17,15.0
1143,2016/02/18,16.0
1144,2016/02/19,23.0
1145,2016/02/20,15.0
1146,2016/02/21,14.0
1147,2016/02/22,21.0
1148,2016/02/23,17.0
1149,2016/02/24,14.0
1150,2016/02/25,14.0
1151,2016/02/26,14.0
1152,2016/02/27,20.0
1153,2016/02/28,19.0
1154,2016/02/29,17.0
1155,2016/03/01,16.0
1156,2016/03/02,18.0
1157,2016/03/03,21.0
1158,2016/03/04,22.0
1159,2016/03/05,24.0
1160,2016/03/06,25.0
1161,2016/03/07,24.0
1162,2016/03/08,25.0
1163,2016/03/09,18.0
1164,2016/03/10,15.0
1165,2016/03/11,14.0
1166,2016/03/12,15.0
1167,2016/03/13,21.0
1168,2016/03/14,15.0
1169,2016/03/15,14.0
1170,2016/03/16,19.0
1171,2016/03/17,21.0
1172,2016/03/18,24.0
1173,2016/03/19,23.0
1174,2016/03/20,20.0
1175,2016/03/21,18.0
1176,2016/03/22,23.0
1177,2016/03/23,20.0
1178,2016/03/24,14.0
1179,2016/03/25,14.0
1180,2016/03/26,16.0
1181,2016/03/27,17.0
1182,2016/03/28,18.0
1183,2016/03/29,22.0
1184,2016/03/30,23.0
1185,2016/03/31,24.0
1186,2016/04/01,21.0
1187,2016/04/02,26.0
1188,2016/04/03,26.0
1189,2016/04/04,25.0
1190,2016/04/05,26.0
1191,2016/04/06,28.0
1192,2016/04/07,30.0
1193,2016/04/08,24.0
1194,2016/04/09,23.0
1195,2016/04/10,26.0
1196,2016/04/11,20.0
1197,2016/04/12,25.0
1198,2016/04/13,25.0
1199,2016/04/14,21.0
1200,2016/04/15,22.0
1201,2016/04/16,28.0
1202,2016/04/17,25.0
1203,2016/04/18,23.0
1204,2016/04/19,19.0
1205,2016/04/20,27.0
1206,2016/04/21,30.0
1207,2016/04/22,27.0
1208,2016/04/23,28.0
1209,2016/04/24,25.0
1210,2016/04/25,26.0
1211,2016/04/26,28.0
1212,2016/04/27,27.0
1213,2016/04/28,22.0
1214,2016/04/29,24.0
1215,2016/04/30,24.0
1216,2016/05/01,23.0
1217,2016/05/02,28.0
1218,2016/05/03,29.0
1219,2016/05/04,27.0
1220,2016/05/05,28.0
1221,2016/05/06,30.0
1222,2016/05/07,30.0
1223,2016/05/08,30.0
1224,2016/05/09,29.0
1225,2016/05/10,30.0
1226,2016/05/11,21.0
1227,2016/05/12,27.0
1228,2016/05/13,29.0
1229,2016/05/14,27.0
1230,2016/05/15,30.0
1231,2016/05/16,22.0
1232,2016/05/17,20.0
1233,2016/05/18,27.0
1234,2016/05/19,26.0
1235,2016/05/20,26.0
1236,2016/05/21,25.0
1237,2016/05/22,27.0
1238,2016/05/23,26.0
1239,2016/05/24,27.0
1240,2016/05/25,25.0
1241,2016/05/26,30.0
1242,2016/05/27,31.0
1243,2016/05/28,31.0
1244,2016/05/29,31.0
1245,2016/05/30,32.0
1246,2016/05/31,31.0
1247,2016/06/01,31.0
1248,2016/06/02,27.0
1249,2016/06/03,30.0
1250,2016/06/04,32.0
1251,2016/06/05,30.0
1252,2016/06/06,30.0
1253,2016/06/07,29.0
1254,2016/06/08,30.0
1255,2016/06/09,31.0
1256,2016/06/10,29.0
1257,2016/06/11,28.0
1258,2016/06/12,28.0
1259,2016/06/13,25.0
1260,2016/06/14,25.0
1261,2016/06/15,31.0
1262,2016/06/16,32.0
1263,2016/06/17,31.0
1264,2016/06/18,31.0
1265,2016/06/19,32.0
1266,2016/06/20,31.0
1267,2016/06/21,30.0
1268,2016/06/22,32.0
1269,2016/06/23,33.0
1270,2016/06/24,33.0
1271,2016/06/25,33.0
1272,2016/06/26,31.0
1273,2016/06/27,33.0
1274,2016/06/28,34.0
1275,2016/06/29,33.0
1276,2016/06/30,30.0
1277,2016/07/01,32.0
1278,2016/07/02,33.0
1279,2016/07/03,33.0
1280,2016/07/04,33.0
1281,2016/07/05,33.0
1282,2016/07/06,33.0
1283,2016/07/07,30.0
1284,2016/07/08,28.0
1285,2016/07/09,30.0
1286,2016/07/10,31.0
1287,2016/07/11,31.0
1288,2016/07/12,31.0
1289,2016/07/13,32.0
1290,2016/07/14,32.0
1291,2016/07/15,32.0
1292,2016/07/16,32.0
1293,2016/07/17,33.0
1294,2016/07/18,32.0
1295,2016/07/19,31.0
1296,2016/07/20,33.0
1297,2016/07/21,32.0
1298,2016/07/22,32.0
1299,2016/07/23,32.0
1300,2016/07/24,32.0
1301,2016/07/25,32.0
1302,2016/07/26,32.0
1303,2016/07/27,33.0
1304,2016/07/28,33.0
1305,2016/07/29,33.0
1306,2016/07/30,32.0
1307,2016/07/31,32.0
1308,2016/08/01,33.0
1309,2016/08/02,32.0
1310,2016/08/03,32.0
1311,2016/08/04,32.0
1312,2016/08/05,33.0
1313,2016/08/06,34.0
1314,2016/08/07,32.0
1315,2016/08/08,33.0
1316,2016/08/09,33.0
1317,2016/08/10,32.0
1318,2016/08/11,27.0
1319,2016/08/12,30.0
1320,2016/08/13,28.0
1321,2016/08/14,31.0
1322,2016/08/15,32.0
1323,2016/08/16,32.0
1324,2016/08/17,31.0
1325,2016/08/18,31.0
1326,2016/08/19,31.0
1327,2016/08/20,32.0
1328,2016/08/21,32.0
1329,2016/08/22,32.0
1330,2016/08/23,33.0
1331,2016/08/24,33.0
1332,2016/08/25,32.0
1333,2016/08/26,33.0
1334,2016/08/27,33.0
1335,2016/08/28,28.0
1336,2016/08/29,29.0
1337,2016/08/30,28.0
1338,2016/08/31,30.0
1339,2016/09/01,31.0
1340,2016/09/02,31.0
1341,2016/09/03,31.0
1342,2016/09/04,30.0
1343,2016/09/05,27.0
1344,2016/09/06,31.0
1345,2016/09/07,31.0
1346,2016/09/08,31.0
1347,2016/09/09,28.0
1348,2016/09/10,30.0
1349,2016/09/11,30.0
1350,2016/09/12,30.0
1351,2016/09/13,31.0
1352,2016/09/14,29.0
1353,2016/09/15,28.0
1354,2016/09/16,31.0
1355,2016/09/17,26.0
1356,2016/09/18,30.0
1357,2016/09/19,28.0
1358,2016/09/20,26.0
1359,2016/09/21,27.0
1360,2016/09/22,26.0
1361,2016/09/23,27.0
1362,2016/09/24,27.0
1363,2016/09/25,25.0
1364,2016/09/26,29.0
1365,2016/09/27,27.0
1366,2016/09/28,30.0
1367,2016/09/29,30.0
1368,2016/09/30,31.0
1369,2016/10/01,29.0
1370,2016/10/02,29.0
1371,2016/10/03,30.0
1372,2016/10/04,29.0
1373,2016/10/05,29.0
1374,2016/10/06,30.0
1375,2016/10/07,27.0
1376,2016/10/08,27.0
1377,2016/10/09,24.0
1378,2016/10/10,24.0
1379,2016/10/11,26.0
1380,2016/10/12,27.0
1381,2016/10/13,26.0
1382,2016/10/14,26.0
1383,2016/10/15,28.0
1384,2016/10/16,27.0
1385,2016/10/17,28.0
1386,2016/10/18,30.0
1387,2016/10/19,28.0
1388,2016/10/20,28.0
1389,2016/10/21,27.0
1390,2016/10/22,30.0
1391,2016/10/23,30.0
1392,2016/10/24,25.0
1393,2016/10/25,29.0
1394,2016/10/26,30.0
1395,2016/10/27,29.0
1396,2016/10/28,30.0
1397,2016/10/29,24.0
1398,2016/10/30,22.0
1399,2016/10/31,25.0
1400,2016/11/01,22.0
1401,2016/11/02,20.0
1402,2016/11/03,20.0
1403,2016/11/04,21.0
1404,2016/11/05,27.0
1405,2016/11/06,26.0
1406,2016/11/07,24.0
1407,2016/11/08,27.0
1408,2016/11/09,19.0
1409,2016/11/10,21.0
1410,2016/11/11,20.0
1411,2016/11/12,26.0
1412,2016/11/13,27.0
1413,2016/11/14,27.0
1414,2016/11/15,25.0
1415,2016/11/16,23.0
1416,2016/11/17,26.0
1417,2016/11/18,27.0
1418,2016/11/19,28.0
1419,2016/11/20,25.0
1420,2016/11/21,23.0
1421,2016/11/22,25.0
1422,2016/11/23,20.0
1423,2016/11/24,19.0
1424,2016/11/25,20.0
1425,2016/11/26,24.0
1426,2016/11/27,19.0
1427,2016/11/28,19.0
1428,2016/11/29,19.0
1429,2016/11/30,22.0
1430,2016/12/01,21.0
1431,2016/12/02,19.0
1432,2016/12/03,21.0
1433,2016/12/04,25.0
1434,2016/12/05,22.0
1435,2016/12/06,20.0
1436,2016/12/07,18.0
1437,2016/12/08,19.0
1438,2016/12/09,20.0
1439,2016/12/10,20.0
1440,2016/12/11,19.0
1441,2016/12/12,24.0
1442,2016/12/13,23.0
1443,2016/12/14,20.0
1444,2016/12/15,15.0
1445,2016/12/16,15.0
1446,2016/12/17,17.0
1447,2016/12/18,22.0
1448,2016/12/19,22.0
1449,2016/12/20,24.0
1450,2016/12/21,24.0
1451,2016/12/22,25.0
1452,2016/12/23,18.0
1453,2016/12/24,18.0
1454,2016/12/25,22.0
1455,2016/12/26,24.0
1456,2016/12/27,17.0
1457,2016/12/28,14.0
1458,2016/12/29,16.0
1459,2016/12/30,17.0
1460,2016/12/31,19.0
1461,2017/01/01,21.0
1462,2017/01/02,24.0
1463,2017/01/03,20.0
1464,2017/01/04,22.0
1465,2017/01/05,24.0
1466,2017/01/06,22.0
1467,2017/01/07,23.0
1468,2017/01/08,22.0
1469,2017/01/09,17.0
1470,2017/01/10,18.0
1471,2017/01/11,19.0
1472,2017/01/12,21.0
1473,2017/01/13,17.0
1474,2017/01/14,13.0
1475,2017/01/15,14.0
