,Date,Temperature
1476,2017/01/16,15.0
1477,2017/01/17,17.0
1478,2017/01/18,22.0
1479,2017/01/19,22.0
1480,2017/01/20,15.0
1481,2017/01/21,14.0
1482,2017/01/22,16.0
1483,2017/01/23,14.0
1484,2017/01/24,14.0
1485,2017/01/25,15.0
1486,2017/01/26,15.0
1487,2017/01/27,21.0
1488,2017/01/28,22.0
1489,2017/01/29,23.0
1490,2017/01/30,20.0
1491,2017/01/31,15.0
1492,2017/02/01,17.0
1493,2017/02/02,15.0
1494,2017/02/03,20.0
1495,2017/02/04,18.0
1496,2017/02/05,21.0
1497,2017/02/06,17.0
1498,2017/02/07,17.0
1499,2017/02/08,21.0
1500,2017/02/09,13.0
1501,2017/02/10,12.0
1502,2017/02/11,12.0
1503,2017/02/12,13.0
1504,2017/02/13,15.0
1505,2017/02/14,18.0
1506,2017/02/15,20.0
1507,2017/02/16,22.0
1508,2017/02/17,24.0
1509,2017/02/18,21.0
1510,2017/02/19,21.0
1511,2017/02/20,24.0
1512,2017/02/21,17.0
1513,2017/02/22,24.0
1514,2017/02/23,18.0
1515,2017/02/24,15.0
1516,2017/02/25,15.0
1517,2017/02/26,16.0
1518,2017/02/27,15.0
1519,2017/02/28,15.0
1520,2017/03/01,18.0
1521,2017/03/02,16.0
1522,2017/03/03,17.0
1523,2017/03/04,21.0
1524,2017/03/05,23.0
1525,2017/03/06,17.0
1526,2017/03/07,15.0
1527,2017/03/08,14.0
1528,2017/03/09,15.0
1529,2017/03/10,17.0
1530,2017/03/11,19.0
1531,2017/03/12,22.0
1532,2017/03/13,23.0
1533,2017/03/14,15.0
1534,2017/03/15,16.0
1535,2017/03/16,18.0
1536,2017/03/17,19.0
1537,2017/03/18,23.0
1538,2017/03/19,21.0
1539,2017/03/20,25.0
1540,2017/03/21,19.0
1541,2017/03/22,20.0
1542,2017/03/23,25.0
1543,2017/03/24,20.0
1544,2017/03/25,19.0
1545,2017/03/26,14.0
1546,2017/03/27,21.0
1547,2017/03/28,22.0
1548,2017/03/29,24.0
1549,2017/03/30,24.0
1550,2017/03/31,26.0
1551,2017/04/01,18.0
1552,2017/04/02,20.0
1553,2017/04/03,22.0
1554,2017/04/04,23.0
1555,2017/04/05,24.0
1556,2017/04/06,25.0
1557,2017/04/07,25.0
1558,2017/04/08,26.0
1559,2017/04/09,27.0
1560,2017/04/10,29.0
1561,2017/04/11,21.0
1562,2017/04/12,19.0
1563,2017/04/13,18.0
1564,2017/04/14,25.0
1565,2017/04/15,27.0
1566,2017/04/16,27.0
1567,2017/04/17,27.0
1568,2017/04/18,27.0
1569,2017/04/19,28.0
1570,2017/04/20,28.0
1571,2017/04/21,27.0
1572,2017/04/22,20.0
1573,2017/04/23,20.0
1574,2017/04/24,21.0
1575,2017/04/25,25.0
1576,2017/04/26,27.0
1577,2017/04/27,18.0
1578,2017/04/28,21.0
1579,2017/04/29,23.0
1580,2017/04/30,26.0
1581,2017/05/01,27.0
1582,2017/05/02,26.0
1583,2017/05/03,27.0
1584,2017/05/04,28.0
1585,2017/05/05,28.0
1586,2017/05/06,27.0
1587,2017/05/07,24.0
1588,2017/05/08,28.0
1589,2017/05/09,29.0
1590,2017/05/10,28.0
1591,2017/05/11,29.0
1592,2017/05/12,28.0
1593,2017/05/13,27.0
1594,2017/05/14,26.0
1595,2017/05/15,28.0
1596,2017/05/16,22.0
1597,2017/05/17,24.0
1598,2017/05/18,26.0
1599,2017/05/19,24.0
1600,2017/05/20,24.0
1601,2017/05/21,24.0
1602,2017/05/22,26.0
1603,2017/05/23,28.0
1604,2017/05/24,30.0
1605,2017/05/25,24.0
1606,2017/05/26,25.0
1607,2017/05/27,25.0
1608,2017/05/28,22.0
1609,2017/05/29,25.0
1610,2017/05/30,29.0
1611,2017/05/31,29.0
1612,2017/06/01,32.0
1613,2017/06/02,26.0
1614,2017/06/03,25.0
1615,2017/06/04,30.0
1616,2017/06/05,28.0
1617,2017/06/06,34.0
1618,2017/06/07,35.0
1619,2017/06/08,33.0
1620,2017/06/09,34.0
1621,2017/06/10,34.0
1622,2017/06/11,35.0
1623,2017/06/12,34.0
1624,2017/06/13,34.0
1625,2017/06/14,27.0
1626,2017/06/15,23.0
1627,2017/06/16,26.0
1628,2017/06/17,26.0
1629,2017/06/18,24.0
1630,2017/06/19,26.0
1631,2017/06/20,29.0
1632,2017/06/21,30.0
1633,2017/06/22,31.0
1634,2017/06/23,31.0
1635,2017/06/24,32.0
1636,2017/06/25,32.0
1637,2017/06/26,31.0
1638,2017/06/27,31.0
1639,2017/06/28,31.0
1640,2017/06/29,32.0
1641,2017/06/30,32.0
1642,2017/07/01,33.0
1643,2017/07/02,32.0
1644,2017/07/03,32.0
1645,2017/07/04,32.0
1646,2017/07/05,33.0
1647,2017/07/06,33.0
1648,2017/07/07,31.0
1649,2017/07/08,31.0
1650,2017/07/09,32.0
1651,2017/07/10,33.0
1652,2017/07/11,33.0
1653,2017/07/12,34.0
1654,2017/07/13,33.0
1655,2017/07/14,34.0
1656,2017/07/15,33.0
1657,2017/07/16,33.0
1658,2017/07/17,30.0
1659,2017/07/18,32.0
1660,2017/07/19,34.0
1661,2017/07/20,33.0
1662,2017/07/21,33.0
1663,2017/07/22,35.0
1664,2017/07/23,34.0
1665,2017/07/24,33.0
1666,2017/07/25,32.0
1667,2017/07/26,33.0
1668,2017/07/27,33.0
1669,2017/07/28,33.0
1670,2017/07/29,29.0
1671,2017/07/31,30.0
1672,2017/08/01,31.0
1673,2017/08/02,32.0
1674,2017/08/03,32.0
1675,2017/08/04,32.0
1676,2017/08/05,33.0
1677,2017/08/06,33.0
1678,2017/08/07,34.0
1679,2017/08/08,33.0
1680,2017/08/09,33.0
1681,2017/08/10,33.0
1682,2017/08/11,34.0
1683,2017/08/12,33.0
1684,2017/08/13,32.0
1685,2017/08/14,33.0
1686,2017/08/15,33.0
1687,2017/08/16,33.0
1688,2017/08/17,32.0
1689,2017/08/18,32.0
1690,2017/08/19,32.0
1691,2017/08/20,33.0
1692,2017/08/21,32.0
1693,2017/08/22,32.0
1694,2017/08/23,30.0
1695,2017/08/24,31.0
1696,2017/08/25,32.0
1697,2017/08/26,33.0
1698,2017/08/27,33.0
1699,2017/08/28,32.0
1700,2017/08/29,32.0
1701,2017/08/30,31.0
1702,2017/08/31,31.0
1703,2017/09/01,29.0
1704,2017/09/02,25.0
1705,2017/09/03,26.0
1706,2017/09/04,30.0
1707,2017/09/05,31.0
1708,2017/09/06,33.0
1709,2017/09/07,31.0
1710,2017/09/08,32.0
1711,2017/09/09,30.0
1712,2017/09/10,31.0
1713,2017/09/11,31.0
1714,2017/09/12,32.0
1715,2017/09/13,30.0
1716,2017/09/14,31.0
1717,2017/09/15,34.0
1718,2017/09/16,32.0
1719,2017/09/17,29.0
1720,2017/09/18,27.0
1721,2017/09/19,30.0
1722,2017/09/20,32.0
1723,2017/09/21,31.0
1724,2017/09/22,32.0
1725,2017/09/23,32.0
1726,2017/09/24,32.0
1727,2017/09/25,32.0
1728,2017/09/26,32.0
1729,2017/09/27,32.0
1730,2017/09/28,33.0
1731,2017/09/29,28.0
1732,2017/09/30,30.0
1733,2017/10/01,31.0
1734,2017/10/02,32.0
1735,2017/10/03,31.0
1736,2017/10/04,26.0
1737,2017/10/05,28.0
1738,2017/10/06,29.0
1739,2017/10/07,26.0
1740,2017/10/08,29.0
1741,2017/10/09,30.0
1742,2017/10/10,26.0
1743,2017/10/11,28.0
1744,2017/10/12,25.0
1745,2017/10/13,25.0
1746,2017/10/14,27.0
1747,2017/10/15,25.0
1748,2017/10/16,28.0
1749,2017/10/17,27.0
1750,2017/10/18,27.0
1751,2017/10/19,25.0
1752,2017/10/20,23.0
1753,2017/10/21,23.0
1754,2017/10/22,24.0
1755,2017/10/23,23.0
1756,2017/10/24,23.0
1757,2017/10/25,22.0
1758,2017/10/26,25.0
1759,2017/10/27,25.0
1760,2017/10/28,25.0
1761,2017/10/29,25.0
1762,2017/10/30,21.0
1763,2017/10/31,21.0
1764,2017/11/01,26.0
1765,2017/11/02,28.0
1766,2017/11/03,24.0
1767,2017/11/04,19.0
1768,2017/11/05,19.0
1769,2017/11/06,24.0
1770,2017/11/07,28.0
1771,2017/11/08,24.0
1772,2017/11/09,22.0
1773,2017/11/10,26.0
1774,2017/11/11,21.0
1775,2017/11/12,21.0
1776,2017/11/13,23.0
1777,2017/11/14,24.0
1778,2017/11/15,22.0
1779,2017/11/16,25.0
1780,2017/11/17,27.0
1781,2017/11/18,22.0
1782,2017/11/19,17.0
1783,2017/11/20,19.0
1784,2017/11/21,20.0
1785,2017/11/22,25.0
1786,2017/11/23,18.0
1787,2017/11/24,16.0
1788,2017/11/25,18.0
1789,2017/11/26,23.0
1790,2017/11/27,20.0
1791,2017/11/28,26.0
1792,2017/11/29,26.0
1793,2017/11/30,22.0
1794,2017/12/01,18.0
1795,2017/12/02,19.0
1796,2017/12/03,20.0
1797,2017/12/04,21.0
1798,2017/12/05,16.0
1799,2017/12/06,15.0
1800,2017/12/07,17.0
1801,2017/12/08,15.0
1802,2017/12/09,15.0
1803,2017/12/10,21.0
1804,2017/12/11,17.0
1805,2017/12/12,16.0
1806,2017/12/13,17.0
1807,2017/12/14,18.0
1808,2017/12/15,19.0
1809,2017/12/16,18.0
1810,2017/12/17,13.0
1811,2017/12/18,14.0
1812,2017/12/19,14.0
1813,2017/12/20,17.0
1814,2017/12/21,15.0
1815,2017/12/22,20.0
1816,2017/12/23,22.0
1817,2017/12/24,24.0
1818,2017/12/25,16.0
1819,2017/12/26,16.0
1820,2017/12/27,16.0
1821,2017/12/28,20.0
1822,2017/12/29,21.0
1823,2017/12/30,17.0
1824,2017/12/31,16.0
1825,2018/01/01,14.5
1826,2018/01/02,16.8
1827,2018/01/03,20.5
1828,2018/01/04,20.4
1829,2018/01/05,18.9
1830,2018/01/06,16.5
1831,2018/01/07,17.9
1832,2018/01/08,20.7
1833,2018/01/09,12.6
1834,2018/01/10,13.6
1835,2018/01/11,13.6
1836,2018/01/12,12.4
1837,2018/01/13,14.0
1838,2018/01/14,17.6
1839,2018/01/15,19.5
1840,2018/01/16,20.7
1841,2018/01/17,19.5
1842,2018/01/18,19.4
1843,2018/01/19,18.9
1844,2018/01/20,18.0
1845,2018/01/21,17.7
1846,2018/01/22,18.4
1847,2018/01/23,19.9
1848,2018/01/24,15.6
1849,2018/01/25,15.3
1850,2018/01/26,15.3
1851,2018/01/27,14.8
1852,2018/01/28,20.4
1853,2018/01/29,13.2
1854,2018/01/30,12.5
1855,2018/01/31,15.4
1856,2018/02/01,12.7
1857,2018/02/02,13.7
1858,2018/02/03,10.6
1859,2018/02/04,10.7
1860,2018/02/05,9.1
1861,2018/02/06,10.2
1862,2018/02/07,10.3
1863,2018/02/08,11.2
1864,2018/02/09,16.9
1865,2018/02/10,22.2
1866,2018/02/11,13.4
1867,2018/02/12,13.3
1868,2018/02/13,14.2
1869,2018/02/14,19.0
1870,2018/02/15,24.6
1871,2018/02/16,24.8
1872,2018/02/17,15.8
1873,2018/02/18,22.2
1874,2018/02/19,24.4
1875,2018/02/20,23.5
1876,2018/02/21,18.4
1877,2018/02/22,15.5
1878,2018/02/23,14.7
1879,2018/02/24,20.6
1880,2018/02/25,22.2
1881,2018/02/26,15.6
1882,2018/02/27,22.1
1883,2018/02/28,23.5
1884,2018/03/01,21.9
1885,2018/03/02,21.9
1886,2018/03/03,25.0
1887,2018/03/04,25.8
1888,2018/03/05,28.0
1889,2018/03/06,17.0
1890,2018/03/07,19.5
1891,2018/03/08,15.7
1892,2018/03/09,13.6
1893,2018/03/10,18.1
1894,2018/03/11,21.2
1895,2018/03/12,22.5
1896,2018/03/13,23.6
1897,2018/03/14,25.0
1898,2018/03/15,22.9
1899,2018/03/16,22.3
1900,2018/03/17,20.6
1901,2018/03/18,23.9
1902,2018/03/19,26.3
1903,2018/03/20,25.3
1904,2018/03/21,17.7
1905,2018/03/22,17.0
1906,2018/03/23,20.4
1907,2018/03/24,22.2
1908,2018/03/25,23.8
1909,2018/03/26,24.3
1910,2018/03/27,24.8
1911,2018/03/28,23.8
1912,2018/03/29,26.0
1913,2018/03/30,20.1
1914,2018/03/31,25.2
1915,2018/04/01,25.9
1916,2018/04/02,25.7
1917,2018/04/03,26.3
1918,2018/04/04,24.7
1919,2018/04/05,26.5
1920,2018/04/06,24.7
1921,2018/04/07,15.2
1922,2018/04/08,19.1
1923,2018/04/09,23.9
1924,2018/04/10,25.0
1925,2018/04/11,27.2
1926,2018/04/12,26.4
1927,2018/04/13,28.5
1928,2018/04/14,27.4
1929,2018/04/15,19.1
1930,2018/04/16,18.3
1931,2018/04/17,17.8
1932,2018/04/18,21.2
1933,2018/04/19,24.4
1934,2018/04/20,24.8
1935,2018/04/21,26.0
1936,2018/04/22,27.3
1937,2018/04/23,29.2
1938,2018/04/24,27.5
1939,2018/04/25,20.1
1940,2018/04/26,22.3
1941,2018/04/27,24.8
1942,2018/04/28,23.6
1943,2018/04/29,27.5
1944,2018/04/30,29.0
1945,2018/05/01,29.8
1946,2018/05/02,30.0
1947,2018/05/03,20.0
1948,2018/05/04,22.1
1949,2018/05/05,27.3
1950,2018/05/06,29.7
1951,2018/05/07,28.1
1952,2018/05/08,26.7
1953,2018/05/09,23.0
1954,2018/05/10,22.9
1955,2018/05/11,26.6
1956,2018/05/12,28.5
1957,2018/05/13,29.8
1958,2018/05/14,29.9
1959,2018/05/15,30.2
1960,2018/05/16,32.0
1961,2018/05/17,32.3
1962,2018/05/18,30.7
1963,2018/05/19,30.9
1964,2018/05/20,31.7
1965,2018/05/21,31.1
1966,2018/05/22,29.9
1967,2018/05/23,30.3
1968,2018/05/24,27.2
1969,2018/05/25,30.6
1970,2018/05/26,30.8
1971,2018/05/27,31.2
1972,2018/05/28,32.2
1973,2018/05/29,31.7
1974,2018/05/30,33.0
1975,2018/05/31,32.6
1976,2018/06/01,24.2
1977,2018/06/02,25.1
1978,2018/06/03,29.1
1979,2018/06/04,28.2
1980,2018/06/05,31.1
1981,2018/06/06,31.5
1982,2018/06/07,29.2
1983,2018/06/08,30.1
1984,2018/06/09,30.1
1985,2018/06/10,29.6
1986,2018/06/11,25.9
1987,2018/06/12,30.3
1988,2018/06/13,24.5
1989,2018/06/14,28.1
1990,2018/06/15,25.3
1991,2018/06/16,29.2
1992,2018/06/17,28.1
1993,2018/06/18,29.1
1994,2018/06/19,30.1
1995,2018/06/20,29.0
1996,2018/06/21,28.5
1997,2018/06/22,27.8
1998,2018/06/23,27.6
1999,2018/06/24,27.7
2000,2018/06/25,28.9
2001,2018/06/26,27.8
2002,2018/06/27,27.4
2003,2018/06/28,30.8
2004,2018/06/29,31.0
2005,2018/06/30,30.7
2006,2018/07/01,31.0
2007,2018/07/02,30.7
2008,2018/07/03,32.4
2009,2018/07/04,31.0
2010,2018/07/05,30.7
2011,2018/07/06,32.5
2012,2018/07/07,31.7
2013,2018/07/08,32.4
2014,2018/07/09,32.4
2015,2018/07/10,32.1
2016,2018/07/11,28.5
2017,2018/07/12,31.3
2018,2018/07/13,34.0
2019,2018/07/14,34.3
2020,2018/07/15,34.1
2021,2018/07/16,31.0
2022,2018/07/17,33.6
2023,2018/07/18,31.7
2024,2018/07/19,31.1
2025,2018/07/20,29.3
2026,2018/07/21,33.6
2027,2018/07/22,31.8
2028,2018/07/23,30.0
2029,2018/07/24,32.6
2030,2018/07/25,32.1
2031,2018/07/26,33.1
2032,2018/07/27,32.7
2033,2018/07/28,32.9
2034,2018/07/29,33.0
2035,2018/07/30,33.0
2036,2018/07/31,33.3
2037,2018/08/01,33.8
2038,2018/08/02,33.6
2039,2018/08/03,32.4
2040,2018/08/04,33.1
2041,2018/08/05,31.7
2042,2018/08/06,32.9
2043,2018/08/07,32.6
2044,2018/08/08,32.0
2045,2018/08/09,32.4
2046,2018/08/10,33.0
2047,2018/08/11,34.5
2048,2018/08/12,35.5
2049,2018/08/13,31.6
2050,2018/08/14,32.8
2051,2018/08/15,31.4
2052,2018/08/16,31.9
2053,2018/08/17,32.6
2054,2018/08/18,32.3
2055,2018/08/19,31.1
2056,2018/08/20,31.2
2057,2018/08/21,32.1
2058,2018/08/22,32.1
2059,2018/08/23,31.8
2060,2018/08/24,30.2
2061,2018/08/25,30.9
2062,2018/08/26,29.5
2063,2018/08/27,30.7
2064,2018/08/28,30.0
2065,2018/08/29,29.1
2066,2018/08/30,29.9
2067,2018/08/31,30.6
2068,2018/09/01,30.4
2069,2018/09/02,31.1
2070,2018/09/03,31.9
2071,2018/09/04,31.8
2072,2018/09/05,32.7
2073,2018/09/06,31.7
2074,2018/09/07,32.3
2075,2018/09/08,31.0
2076,2018/09/09,30.1
2077,2018/09/10,24.2
2078,2018/09/11,29.0
2079,2018/09/12,30.8
2080,2018/09/13,32.0
2081,2018/09/14,31.6
2082,2018/09/15,29.7
2083,2018/09/16,29.6
2084,2018/09/17,32.0
2085,2018/09/18,31.2
2086,2018/09/19,31.6
2087,2018/09/20,31.1
2088,2018/09/21,31.4
2089,2018/09/22,31.6
2090,2018/09/23,30.9
2091,2018/09/24,26.4
2092,2018/09/25,27.0
2093,2018/09/26,25.5
2094,2018/09/27,28.7
2095,2018/09/28,25.8
2096,2018/09/29,26.0
2097,2018/09/30,27.1
2098,2018/10/01,29.6
2099,2018/10/02,26.7
2100,2018/10/03,26.9
2101,2018/10/04,26.5
2102,2018/10/05,29.8
2103,2018/10/06,27.1
2104,2018/10/07,24.4
2105,2018/10/08,23.6
2106,2018/10/09,23.8
2107,2018/10/10,22.6
2108,2018/10/11,21.3
2109,2018/10/12,20.2
2110,2018/10/13,20.7
2111,2018/10/14,23.1
2112,2018/10/15,25.9
2113,2018/10/16,26.6
2114,2018/10/17,22.5
2115,2018/10/18,21.9
2116,2018/10/19,20.8
2117,2018/10/20,21.0
2118,2018/10/21,24.4
2119,2018/10/22,27.0
2120,2018/10/23,26.2
2121,2018/10/24,25.0
2122,2018/10/25,27.3
2123,2018/10/26,28.6
2124,2018/10/27,22.7
2125,2018/10/28,23.6
2126,2018/10/29,25.1
2127,2018/10/30,23.9
2128,2018/10/31,20.7
2129,2018/11/01,19.1
2130,2018/11/02,21.6
2131,2018/11/03,23.9
2132,2018/11/04,25.8
2133,2018/11/05,22.8
2134,2018/11/06,24.9
2135,2018/11/07,26.7
2136,2018/11/08,27.6
2137,2018/11/09,22.6
2138,2018/11/10,23.4
2139,2018/11/11,26.6
2140,2018/11/12,25.6
2141,2018/11/13,24.9
2142,2018/11/14,21.0
2143,2018/11/15,23.5
2144,2018/11/16,26.4
2145,2018/11/17,21.7
2146,2018/11/18,27.2
2147,2018/11/19,22.3
2148,2018/11/20,21.2
2149,2018/11/21,25.2
2150,2018/11/22,18.9
2151,2018/11/23,17.7
2152,2018/11/24,19.7
2153,2018/11/25,25.0
2154,2018/11/26,21.7
2155,2018/11/27,20.9
2156,2018/11/28,21.6
2157,2018/11/29,21.0
2158,2018/11/30,24.1
2159,2018/12/01,24.7
2160,2018/12/02,25.5
2161,2018/12/03,26.4
2162,2018/12/04,27.1
2163,2018/12/05,21.0
2164,2018/12/06,26.5
2165,2018/12/07,18.7
2166,2018/12/08,17.6
2167,2018/12/09,18.5
2168,2018/12/10,21.7
2169,2018/12/11,24.1
2170,2018/12/12,17.8
2171,2018/12/13,17.2
2172,2018/12/14,17.4
2173,2018/12/15,18.2
2174,2018/12/16,22.0
2175,2018/12/17,17.8
2176,2018/12/18,19.3
2177,2018/12/19,21.0
2178,2018/12/20,23.0
2179,2018/12/21,24.5
2180,2018/12/22,25.2
2181,2018/12/23,22.7
2182,2018/12/24,18.3
2183,2018/12/25,22.3
2184,2018/12/26,25.5
2185,2018/12/27,19.6
2186,2018/12/28,15.3
2187,2018/12/29,12.9
2188,2018/12/30,15.2
2189,2018/12/31,16.6
